[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  using yogi@0.1.11 on node@0.8.26
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  using module: gallery-formmgr
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  running with shifter
shifter [info] racing to find the closest .shifter.json file
shifter [info] revving up
shifter [info] looking for build.json file
shifter [info] found build.json file, shifting
       var name = e.tagName; // line 311, pos 13
   #27: Too many var statements.
       var type = (e.type ? e.type.toLowerCase() : null); // line 312, pos 13
   #28: Expected '===' and instead saw '=='.
       (type == 'submit' || type == 'reset' || name == 'BUTTON')) // line 314, pos 19
   #29: Expected '===' and instead saw '=='.
       (type == 'submit' || type == 'reset' || name == 'BUTTON')) // line 314, pos 39
   #30: Expected '===' and instead saw '=='.
       (type == 'submit' || type == 'reset' || name == 'BUTTON')) // line 314, pos 58
   #31: Possible strict violation.
       this.button_list.push(e); // line 316, pos 13
   #32: Too many var statements.
       var v = this.default_value_map[ e.name ]; // line 324, pos 13
   #33: Possible strict violation.
       var v = this.default_value_map[ e.name ]; // line 324, pos 17
   #34: Expected '===' and instead saw '=='.
       if (name == 'INPUT' && type == 'file') // line 325, pos 18
   #35: Expected '===' and instead saw '=='.
       if (name == 'INPUT' && type == 'file') // line 325, pos 37
   #36: Expected '===' and instead saw '=='.
       if (name == 'INPUT' && // line 333, pos 22
   #37: Expected '===' and instead saw '=='.
       (type == 'password' || type == 'text')) // line 334, pos 23
   #38: Expected '===' and instead saw '=='.
       (type == 'password' || type == 'text')) // line 334, pos 45
   #39: Possible strict violation.
       this.default_value_map[ e.name ] = e.value; // line 336, pos 17
   #40: Expected '===' and instead saw '=='.
       else if (name == 'INPUT' && type == 'checkbox') // line 338, pos 27
   #41: Expected '===' and instead saw '=='.
       else if (name == 'INPUT' && type == 'checkbox') // line 338, pos 46
   #42: Possible strict violation.
       this.default_value_map[ e.name ] = (e.checked ? e.value : ''); // line 340, pos 17
   #43: Expected '===' and instead saw '=='.
       else if (name == 'INPUT' && type == 'radio') // line 342, pos 27
   #44: Expected '===' and instead saw '=='.
       else if (name == 'INPUT' && type == 'radio') // line 342, pos 46
   #45: Too many var statements.
       var rb = this.form[ e.name ];	// null if dynamically generated in IE // line 344, pos 21
   #46: Possible strict violation.
       var rb = this.form[ e.name ];	// null if dynamically generated in IE // line 344, pos 26
   #47: Possible strict violation.
       this.default_value_map[ e.name ] = rb.value; // line 347, pos 21
   #48: Possible strict violation.
       this.default_value_map[ e.name ] = rb[0].value; // line 351, pos 21
   #49: Too many var statements.
       for (var j=0; j<rb.length; j++) // line 353, pos 30
   #50: Possible strict violation.
       this.default_value_map[ e.name ] = rb[j].value; // line 357, pos 29
   #51: Expected '===' and instead saw '=='.
       else if ((name == 'SELECT' && type == 'select-one') || // line 363, pos 28
   #52: Expected '===' and instead saw '=='.
       else if ((name == 'SELECT' && type == 'select-one') || // line 363, pos 48
   #53: Mixed spaces and tabs.
       name == 'TEXTAREA') // line 364, pos 5
   #54: Expected '===' and instead saw '=='.
       name == 'TEXTAREA') // line 364, pos 27
   #55: Possible strict violation.
       this.default_value_map[ e.name ] = e.value; // line 366, pos 17
   #56: Expected '===' and instead saw '=='.
       else if (name == 'INPUT' && // line 369, pos 23
   #57: Mixed spaces and tabs.
       (type == 'password' || type == 'text')) // line 370, pos 4
   #58: Expected '===' and instead saw '=='.
       (type == 'password' || type == 'text')) // line 370, pos 24
   #59: Expected '===' and instead saw '=='.
       (type == 'password' || type == 'text')) // line 370, pos 46
   #60: Expected '===' and instead saw '=='.
       else if (name == 'INPUT' && // line 374, pos 23
   #61: Mixed spaces and tabs.
       (type == 'checkbox' || type == 'radio')) // line 375, pos 4
   #62: Expected '===' and instead saw '=='.
       (type == 'checkbox' || type == 'radio')) // line 375, pos 24
   #63: Expected '===' and instead saw '=='.
       (type == 'checkbox' || type == 'radio')) // line 375, pos 46
   #64: Expected '===' and instead saw '=='.
       e.checked = (e.value == v); // line 377, pos 34
   #65: Expected '===' and instead saw '=='.
       else if (name == 'SELECT' && type == 'select-one') // line 379, pos 23
   #66: Expected '===' and instead saw '=='.
       else if (name == 'SELECT' && type == 'select-one') // line 379, pos 43
   #67: Expected '===' and instead saw '=='.
       else if (name == 'TEXTAREA') // line 388, pos 23
   #68: Possible strict violation.
       var e = this.form.elements[i]; // line 397, pos 13
   #69: Too many var statements.
       var type = (e.type ? e.type.toLowerCase() : null); // line 403, pos 9
   #70: Too many var statements.
       var name = e.tagName; // line 404, pos 9
   #71: Too many var statements.
       var v    = this.default_value_map[ e.name ]; // line 405, pos 9
   #72: Possible strict violation.
       var v    = this.default_value_map[ e.name ]; // line 405, pos 16
   #73: Expected '===' and instead saw '=='.
       if (name == 'INPUT' && type == 'file') // line 411, pos 14
   #74: Expected '===' and instead saw '=='.
       if (name == 'INPUT' && type == 'file') // line 411, pos 33
   #75: Expected '===' and instead saw '=='.
       else if (name == 'INPUT' && // line 418, pos 19
   #76: Mixed spaces and tabs.
       (type == 'password' || type == 'text' || type == 'file')) // line 419, pos 3
   #77: Expected '===' and instead saw '=='.
       (type == 'password' || type == 'text' || type == 'file')) // line 419, pos 20
   #78: Expected '===' and instead saw '=='.
       (type == 'password' || type == 'text' || type == 'file')) // line 419, pos 42
   #79: Expected '===' and instead saw '=='.
       (type == 'password' || type == 'text' || type == 'file')) // line 419, pos 60
   #80: Expected '!==' and instead saw '!='.
       if (e.value != v) // line 421, pos 21
   #81: Expected '===' and instead saw '=='.
       else if (name == 'INPUT' && // line 426, pos 19
   #82: Mixed spaces and tabs.
       (type == 'checkbox' || type == 'radio')) // line 427, pos 3
   #83: Expected '===' and instead saw '=='.
       (type == 'checkbox' || type == 'radio')) // line 427, pos 20
   #84: Expected '===' and instead saw '=='.
       (type == 'checkbox' || type == 'radio')) // line 427, pos 42
   #85: Too many var statements.
       var checked = (e.value == v); // line 429, pos 13
   #86: Expected '===' and instead saw '=='.
       var checked = (e.value == v); // line 429, pos 32
   #87: Expected '===' and instead saw '=='.
       else if ((name == 'SELECT' && type == 'select-one') || // line 435, pos 20
   #88: Expected '===' and instead saw '=='.
       else if ((name == 'SELECT' && type == 'select-one') || // line 435, pos 40
   #89: Mixed spaces and tabs.
       name == 'TEXTAREA') // line 436, pos 3
   #90: Expected '===' and instead saw '=='.
       name == 'TEXTAREA') // line 436, pos 19
   #91: Expected '!==' and instead saw '!='.
       if (e.value != v) // line 438, pos 21
   #92: Trailing whitespace.
       * // line 451, pos 3
   #93: Trailing whitespace.
       * // line 453, pos 3
   #94: Trailing whitespace.
       * // line 472, pos 3
   #95: Trailing whitespace.
       * // line 476, pos 3
   #96: Too many var statements.
       var f = p.all('.'+FormManager.field_marker_class); // line 502, pos 13
   #97: Too many var statements.
       var new_class = FormManager.row_status_prefix + type; // line 513, pos 13
   #98: Too many var statements.
       var fieldset = e.getAncestorByTagName('fieldset'); // line 522, pos 13
   #99: Trailing whitespace.
       * // line 581, pos 7
   #100: Trailing whitespace.
       * // line 598, pos 7
   #101: Trailing whitespace.
       * // line 612, pos 7
   #102: Trailing whitespace.
       * // line 628, pos 7
   #103: Trailing whitespace.
       * // line 647, pos 7
   #104: Trailing whitespace.
       * // line 652, pos 7
   #105: Trailing whitespace.
       * // line 683, pos 7
   #106: Trailing whitespace.
       * // line 699, pos 7
   #107: Trailing whitespace.
       * // line 713, pos 7
   #108: Trailing whitespace.
       * // line 734, pos 7
   #109: Trailing whitespace.
       * // line 747, pos 7
   #110: Trailing whitespace.
       * // line 764, pos 7
   #111: Trailing whitespace.
       * // line 773, pos 7
   #112: Trailing whitespace.
       * // line 792, pos 7
   #113: Too many var statements.
       for (var i=0; i<this.form.elements.length; i++) // line 799, pos 18
   #114: Too many var statements.
       var e            = this.form.elements[i]; // line 803, pos 21
   #115: Trailing whitespace.
       * // line 813, pos 7
   #116: Trailing whitespace.
       * // line 835, pos 7
   #117: Trailing whitespace.
       * // line 846, pos 7
   #118: Trailing whitespace.
       * // line 858, pos 7
   #119: Too many var statements.
       var e = this.form.elements[i]; // line 865, pos 17
   #120: Too many var statements.
       var name = e.tagName; // line 871, pos 17
   #121: Too many var statements.
       var type = (e.type ? e.type.toLowerCase() : null); // line 872, pos 17
   #122: Expected '===' and instead saw '=='.
       if ((name == 'INPUT' && // line 874, pos 23
   #123: Mixed spaces and tabs.
       (type == 'file' || type == 'password' || type == 'text')) || // line 875, pos 4
   #124: Expected '===' and instead saw '=='.
       (type == 'file' || type == 'password' || type == 'text')) || // line 875, pos 24
   #125: Expected '===' and instead saw '=='.
       (type == 'file' || type == 'password' || type == 'text')) || // line 875, pos 42
   #126: Expected '===' and instead saw '=='.
       (type == 'file' || type == 'password' || type == 'text')) || // line 875, pos 64
   #127: Expected '===' and instead saw '=='.
       name == 'TEXTAREA') // line 876, pos 22
   #128: Too many var statements.
       var e                = this.form.elements; // line 894, pos 13
   #129: Too many var statements.
       for (var i=0; i<e.length; i++) // line 897, pos 18
   #130: Too many var statements.
       var e_id     = e[i].id; // line 899, pos 17
   #131: Too many var statements.
       var msg_list = this.validation_msgs[e_id]; // line 900, pos 17
   #132: Too many var statements.
       var info = FormManager.validateFromCSSData(e[i], msg_list); // line 902, pos 17
   #133: Too many var statements.
       var f     = this.validation.fn[e_id]; // line 921, pos 17
   #134: Too many var statements.
       var scope = this; // line 922, pos 17
   #135: Empty block.
       else if (Y.Lang.isString(f)) // line 927, pos 13
   #136: Trailing whitespace.
       * // line 964, pos 7
   #137: Trailing whitespace.
       * // line 983, pos 7
   #138: Trailing whitespace.
       * // line 1009, pos 7
   #139: Trailing whitespace.
       * // line 1019, pos 7
   #140: Trailing whitespace.
       * // line 1029, pos 7
   #141: Too many var statements.
       for (var i=0; i<this.button_list.length; i++) // line 1039, pos 18
   #142: Too many var statements.
       var info = this.user_button_list[i]; // line 1046, pos 17
   #143: Trailing whitespace.
       * // line 1075, pos 7
   #144: Trailing whitespace.
       * // line 1089, pos 7
   #145: Expected '!==' and instead saw '!='.
       if (e.tagName != 'BUTTON' && type != 'submit' && type != 'reset') // line 1106, pos 27
   #146: Expected '!==' and instead saw '!='.
       if (e.tagName != 'BUTTON' && type != 'submit' && type != 'reset') // line 1106, pos 47
   #147: Expected '!==' and instead saw '!='.
       if (e.tagName != 'BUTTON' && type != 'submit' && type != 'reset') // line 1106, pos 67
   #148: Trailing whitespace.
       * // line 1119, pos 7
   #149: Expected '===' and instead saw '=='.
       if (type == 'error') // line 1136, pos 22
   #150: Trailing whitespace.
       * // line 1153, pos 7
   #151: Trailing whitespace.
       * // line 1163, pos 7
   #152: Mixed spaces and tabs.
       FormManager.status_success_class)); // line 1186, pos 7
   #153: 'form' is defined but never used.
       /* DOM element */	form) // line 969, pos 19
shifter [queu] file has changed, continuing build
shifter [queu] writing RAW file
shifter [queu] compressing gallery-formmgr/gallery-formmgr.js with UglifyJS
shifter [queu] writing -min file
shifter [info] shifting for coverage
shifter [queu] coverage file read, starting coverage for: gallery-formmgr/gallery-formmgr.js
shifter [info] istanbul providing coverage
shifter [queu] instrumenting with istanbul
shifter [queu] writing coverage file to gallery-formmgr/gallery-formmgr-coverage.js
shifter [info] done racing, the gears are toast
shifter [info] finished in 0.434 seconds, pretty fast huh?
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  build complete
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  testing module now
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  prepping grover tests
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  adding tests route
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  turning on coverage support in grover
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  launching xdr server on port 5001
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  listening on: http://127.0.0.1:5000
Starting Grover on 1 files with PhantomJS@1.9.2
  Running 15 concurrent tests at a time.
  Using a 120 second timeout per test.
✔ [gallery-formmgr]: Passed: 1 Failed: 0 Total: 1 (ignored 0) (0.024 seconds)
Writing files in JSON format to: /src/gallery-formmgr/logs/tests.json
┌─────────┬─────────┬────────┬─────────────┬────────┐
│[34m  path   [39m│[34m  lines  [39m│[34m     %  [39m│[34m  functions  [39m│[34m     %  [39m│
├─────────┼─────────┼────────┼─────────────┼────────┤
│  total  │    0/0  │  NaN%  │        0/0  │  NaN%  │
└─────────┴─────────┴────────┴─────────────┴────────┘
----------------------------------------------------------------
✔ [Total]: Passed: 1 Failed: 0 Total: 1 (ignored 0) (0.024 seconds)
  [Grover Execution Timer] 2.476 seconds
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  [32mgrover tests complete[0m
